<<<<<<< HEAD
# time[ms]   val_phen1    state_curr1   val_control1val_phen2    state_curr2   val_control2
9.90844 10 1000 9.90844 -4.70934e+252 600 
9.90844 10 1000 9.90844 1.4128e+253 0 
9.90844 10 1000 9.90844 -4.23841e+253 600 
9.90844 10 1000 9.90844 1.27152e+254 0 
9.90844 10 1000 9.90844 -3.81457e+254 600 
9.90844 10 1000 9.90844 1.14437e+255 0 
9.90844 10 1000 9.90844 -3.43311e+255 600 
9.90844 10 1000 9.90844 1.02993e+256 0 
9.90844 10 1000 9.90844 -3.0898e+256 600 
9.90844 10 1000 9.90844 9.2694e+256 0 
9.90844 10 1000 9.90844 -2.78082e+257 600 
9.90844 10 1000 9.90844 8.34246e+257 0 
9.90844 10 1000 9.90844 -2.50274e+258 600 
9.90844 10 1000 9.90844 7.50821e+258 0 
9.90844 10 1000 9.90844 -2.25246e+259 600 
9.90844 10 1000 9.90844 6.75739e+259 0 
9.90844 10 1000 9.90844 -2.02722e+260 600 
9.90844 10 1000 9.90844 6.08165e+260 0 
9.90844 10 1000 9.90844 -1.8245e+261 600 
9.90844 10 1000 9.90844 5.47349e+261 0 
9.90844 10 1000 9.90844 -1.64205e+262 600 
9.90844 10 1000 9.90844 4.92614e+262 0 
9.90844 10 1000 9.90844 -1.47784e+263 600 
9.90844 10 1000 9.90844 4.43352e+263 0 
9.90844 10 1000 9.90844 -1.33006e+264 600 
9.90844 10 1000 9.90844 3.99017e+264 0 
9.90844 10 1000 9.90844 -1.19705e+265 600 
9.90844 10 1000 9.90844 3.59115e+265 0 
9.90844 10 1000 9.90844 -1.07735e+266 600 
9.90844 10 1000 9.90844 3.23204e+266 0 
9.90844 10 1000 9.90844 -9.69612e+266 600 
9.90844 10 1000 9.90844 2.90883e+267 0 
9.90844 10 1000 9.90844 -8.7265e+267 600 
9.90844 10 1000 9.90844 2.61795e+268 0 
9.90844 10 1000 9.90844 -7.85385e+268 600 
9.90844 10 1000 9.90844 2.35616e+269 0 
9.90844 10 1000 9.90844 -7.06847e+269 600 
9.90844 10 1000 9.90844 2.12054e+270 0 
9.90844 10 1000 9.90844 -6.36162e+270 600 
9.90844 10 1000 9.90844 1.90849e+271 0 
9.90844 10 1000 9.90844 -5.72546e+271 600 
9.90844 10 1000 9.90844 1.71764e+272 0 
9.90844 10 1000 9.90844 -5.15291e+272 600 
9.90844 10 1000 9.90844 1.54587e+273 0 
9.90844 10 1000 9.90844 -4.63762e+273 600 
9.90844 10 1000 9.90844 1.39129e+274 0 
9.90844 10 1000 9.90844 -4.17386e+274 600 
9.90844 10 1000 9.90844 1.25216e+275 0 
9.90844 10 1000 9.90844 -3.75647e+275 600 
9.90844 10 1000 9.90844 1.12694e+276 0 
9.90844 10 1000 9.90844 -3.38083e+276 600 
9.90844 10 1000 9.90844 1.01425e+277 0 
9.90844 10 1000 9.90844 -3.04274e+277 600 
9.90844 10 1000 9.90844 9.12823e+277 0 
9.90844 10 1000 9.90844 -2.73847e+278 600 
9.90844 10 1000 9.90844 8.21541e+278 0 
9.90844 10 1000 9.90844 -2.46462e+279 600 
9.90844 10 1000 9.90844 7.39387e+279 0 
9.90844 10 1000 9.90844 -2.21816e+280 600 
9.90844 10 1000 9.90844 6.65448e+280 0 
9.90844 10 1000 9.90844 -1.99634e+281 600 
9.90844 10 1000 9.90844 5.98903e+281 0 
9.90844 10 1000 9.90844 -1.79671e+282 600 
9.90844 10 1000 9.90844 5.39013e+282 0 
9.90844 10 1000 9.90844 -1.61704e+283 600 
9.90844 10 1000 9.90844 4.85112e+283 0 
9.90844 10 1000 9.90844 -1.45533e+284 600 
9.90844 10 1000 9.90844 4.366e+284 0 
9.90844 10 1000 9.90844 -1.3098e+285 600 
9.90844 10 1000 9.90844 3.9294e+285 0 
9.90844 10 1000 9.90844 -1.17882e+286 600 
9.90844 10 1000 9.90844 3.53646e+286 0 
9.90844 10 1000 9.90844 -1.06094e+287 600 
9.90844 10 1000 9.90844 3.18282e+287 0 
9.90844 10 1000 9.90844 -9.54845e+287 600 
9.90844 10 1000 9.90844 2.86454e+288 0 
9.90844 10 1000 9.90844 -8.59361e+288 600 
9.90844 10 1000 9.90844 2.57808e+289 0 
9.90844 10 1000 9.90844 -7.73425e+289 600 
9.90844 10 1000 9.90844 2.32027e+290 0 
9.90844 10 1000 9.90844 -6.96082e+290 600 
9.90844 10 1000 9.90844 2.08825e+291 0 
9.90844 10 1000 9.90844 -6.26474e+291 600 
9.90844 10 1000 9.90844 1.87942e+292 0 
9.90844 10 1000 9.90844 -5.63827e+292 600 
9.90844 10 1000 9.90844 1.69148e+293 0 
9.90844 10 1000 9.90844 -5.07444e+293 600 
9.90844 10 1000 9.90844 1.52233e+294 0 
9.90844 10 1000 9.90844 -4.567e+294 600 
9.90844 10 1000 9.90844 1.3701e+295 0 
9.90844 10 1000 9.90844 -4.1103e+295 600 
9.90844 10 1000 9.90844 1.23309e+296 0 
9.90844 10 1000 9.90844 -3.69927e+296 600 
9.90844 10 1000 9.90844 1.10978e+297 0 
9.90844 10 1000 9.90844 -3.32934e+297 600 
9.90844 10 1000 9.90844 9.98802e+297 0 
9.90844 10 1000 9.90844 -2.99641e+298 600 
9.90844 10 1000 9.90844 8.98922e+298 0 
9.90844 10 1000 9.90844 -2.69677e+299 600 
9.90844 10 1000 9.90844 8.0903e+299 0 
9.90844 10 1000 9.90844 -2.42709e+300 600 
9.90844 10 1000 9.90844 7.28127e+300 0 
9.90844 10 1000 9.90844 -2.18438e+301 600 
9.90844 10 1000 9.90844 6.55314e+301 0 
9.90844 10 1000 9.90844 -1.96594e+302 600 
9.90844 10 1000 9.90844 5.89783e+302 0 
9.90844 10 1000 9.90844 -1.76935e+303 600 
9.90844 10 1000 9.90844 5.30804e+303 0 
9.90844 10 1000 9.90844 -1.59241e+304 600 
9.90844 10 1000 9.90844 4.77724e+304 0 
9.90844 10 1000 9.90844 -1.43317e+305 600 
9.90844 10 1000 9.90844 4.29951e+305 0 
9.90844 10 1000 9.90844 -1.28985e+306 600 
9.90844 10 1000 9.90844 3.86956e+306 0 
9.90844 10 1000 9.90844 -1.16087e+307 600 
9.90844 10 1000 9.90844 3.48261e+307 0 
9.90844 10 1000 9.90844 -1.04478e+308 600 
9.90844 10 1000 9.90844 inf 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
9.90844 10 1000 9.90844 nan 0 
